start	end	text
0	8080	In 1950, Dr. Abraham Jacob Winetram left France for Sri Lanka and India, with the intention
8080	15440	of staying only two months, to meet with spiritual masters, in particular with Ramana Maharishi
15440	23040	and Sri Aurobindo. As fate would have it, he met Ma Anandami soon after his arrival.
23040	29440	Following this meeting, he decided to follow the holy woman and later became a monk or Swami
29440	36960	in Ma's organization, taking the name of Swami Vijayananda, the victory of bliss. Swami
36960	44000	Vijayananda never returned to France and spent nearly 60 years in India, including 17 years as
44000	52720	a hermit in the mountains of the Himalayas. This Jyoti grandpa, or sweet grandfather, as some
52720	59120	French followers like to call him, welcomed Westerners to Ma's Ashram in Kankal, where the
59120	69360	tom of Anandami Ma is located, until his death on April 5, 2010 at the age of 95. Today Swami Vijayananda
69360	77040	is an object of veneration for Christians, Jews, Buddhists, Hindus and others at his grave in
77040	83760	peer lasheirs, serving as a bridge between East and West as well as a central element to the
83760	97600	worship of Anandami Ma. Just imagine that a tree, a beautiful strong old beach, for instance,
97600	104160	approaches you with calm steps. What would you feel? Oh, I have gone crazy, you would think,
104240	110640	or perhaps I am dreaming, you would wonder, finally when you realize that you are neither dreaming,
110640	116480	nor are you seeing an illusion, you will understand you have entered a new dimension of reality.
116480	123760	This is how the German novelist, Malita Marshmart, described her first encounter with Anandami Ma,
123760	130240	in her book, in Countering Bliss, my journey through India, with Anandami Ma.
130240	136720	Mah Anandami is considered a true giant in Indian spirituality, who is revered by people in the
136720	144160	East and the West alike as one among the great saints of modern India, along with saints like Ramakrishna,
144160	150640	Vivekananda, Orobin Noghosh, Ramana Maharishi and Paramahansa Yogananda.
150640	164960	Anandami Ma literally means Blisspermated Mother. It was as early as 1920s that people
164960	170720	close to her began to realize the essence of mother divine in her and started calling her
170720	178880	Mataji, or often just Ma. It was one of her early disciples called Bayaji, who gave her
178880	186880	the title of Ma Anandami, meaning mother full of Bliss, soon people all over the country
186880	192000	and from different quarters of the world who flocked to her for spiritual elimination,
192000	196720	started calling her Anandami Ma, or Blisspermated Mother.
202080	210880	On April 30, 1896, in a remote rural village of Kura in East Bengal, a girl child was born to
210960	218480	a poor, but devout Vaishnava Brahmin couple. They named her Nirmala Sundari, meaning
218480	226640	Immaculate Beauty, or Tentless Beauty. According to Professor Bithika Mukaji, the principal
226640	233920	biographer of Anandami Ma, she was a very detached child right from her early years, showing
233920	240480	little interest in her surrounding environment. People often thought she was intellectually challenged,
240560	246720	but this detachment did not mean any withdrawal from life. Nirmala Sundari was indeed a very
246720	254320	happy child. She communed with animals and trees, like Saint Francis of Assisi, an often fell into
254320	261840	spiritual chances. At the age of 13, Nirmala Sundari was married to a much older person, Ramani Mohan
261840	269040	Chakravarti. He later became her disciple and she called him Bholena, one of the names of Lord Shiva.
269040	275120	Ma went through her marriage life with complete commitment, treating her husband like a devoted wife,
275120	280800	but she never consummated her marriage with sexual union or procreation. It is said that whenever
280800	286480	the thoughts of physical attraction and lust occurred to her husband, Ma's body would assume the
286480	292880	terrible and awe-inspiring form of the goddess Kali and the poor husband would retreat in submission
292880	299520	and guilt. Bholena was troubled and frustrated at first, but was gradually convinced that his wife
299520	305760	was in fact a manifestation of the divine mother. He later took spiritual initiation from his wife
305760	313200	and began to relate to her as his guru. In a remarkable reversal from the perspective of Darma Shastra
313200	319360	or the Hindu code, he spent the rest of his life as his wife disciple, caring for her physical
319360	326560	well-being as she seemed completely uninterested in her body and mediating between her and her growing
326560	333040	number of devotees. Ma in fact distanced herself from the traditional role of a Hindu married woman
333040	339520	and broke the ideal of the perfect Hindu woman or Pativrata by her refusal to toe the line.
339520	345120	Karen Pechalis, who undertook an interesting study on the female gurus in Asia,
345120	351040	considers this refusal of the socially defined role of a woman as a key instrumental element
